date,PET,rain,flow
2020-06-17,inf,5.3999999999999995,11836800.0
2020-06-18,inf,8.2,12960000.0
2020-06-19,inf,0.0,12268800.0
2020-06-20,inf,0.0,11923200.0
2020-06-21,inf,0.0,11491200.0
2020-06-22,inf,0.0,11232000.0
2020-06-23,inf,15.0,11318400.0
2020-06-24,inf,0.6000000000000001,10368000.0
2020-06-25,inf,5.0,9590400.0
2020-06-26,inf,0.2,9849600.0
2020-06-27,inf,8.0,9849600.0
2020-06-28,inf,0.4,9331200.0
2020-06-29,inf,0.0,8812800.0
2020-06-30,inf,1.2,9763200.0
2020-07-01,inf,0.2,9849600.0
2020-07-02,inf,0.0,8985600.0
2020-07-03,inf,2.4000000000000004,8467200.0
2020-07-04,inf,6.800000000000001,8640000.0
2020-07-05,inf,0.0,8812800.0
2020-07-06,inf,0.0,8726400.0
2020-07-07,inf,0.0,8640000.0
2020-07-08,inf,14.6,8899200.0
2020-07-09,inf,0.0,8899200.0
2020-07-10,inf,0.6,9936000.0
2020-07-11,inf,0.2,12009600.0
2020-07-12,inf,5.4,12787200.0
2020-07-13,inf,4.0,12441600.0
2020-07-14,inf,2.2,12873600.0
2020-07-15,inf,0.0,14083200.0
2020-07-16,inf,0.6000000000000001,14774400.0
2020-07-17,inf,14.0,16070400.0
2020-07-18,inf,39.8,16070400.0
2020-07-19,inf,1.4,16502400.0
2020-07-20,inf,3.2,16070400.0
2020-07-21,inf,4.8,14083200.0
2020-07-22,inf,1.5999999999999999,12873600.0
2020-07-23,inf,0.0,11664000.0
2020-07-24,inf,0.0,10800000.0
2020-07-25,inf,0.0,10281600.0
2020-07-26,inf,0.0,9936000.0
2020-07-27,inf,9.0,8985600.0
2020-07-28,inf,16.2,8467200.0
2020-07-29,inf,9.2,8640000.0
2020-07-30,inf,5.4,9072000.0
2020-07-31,inf,0.0,9331200.0
2020-08-01,inf,0.2,9590400.0
2020-08-02,inf,21.2,9504000.0
2020-08-03,inf,21.8,9417600.0
2020-08-04,inf,8.6,10281600.0
2020-08-05,inf,11.2,12528000.0
2020-08-06,inf,0.0,21686400.0
2020-08-07,inf,0.0,29721600.0
2020-08-08,inf,33.0,26611200.0
2020-08-09,inf,4.800000000000001,20131200.0
2020-08-10,inf,0.0,13996800.0
2020-08-11,inf,8.0,12355200.0
2020-08-12,inf,0.6000000000000001,12009600.0
2020-08-13,inf,1.4,12009600.0
2020-08-14,inf,29.2,11750400.0
2020-08-15,inf,7.0,10713600.0
2020-08-16,inf,0.2,11750400.0
2020-08-17,inf,0.0,13132800.0
2020-08-18,inf,0.2,15465600.0
2020-08-19,inf,1.6,17625600.0
2020-08-20,inf,1.4,18662400.0
2020-08-21,inf,4.2,17452800.0
2020-08-22,inf,8.8,15465600.0
2020-08-23,inf,18.4,15724800.0
2020-08-24,inf,0.8,21686400.0
2020-08-25,inf,0.0,45014400.0
2020-08-26,inf,0.6000000000000001,55987200.0
2020-08-27,inf,0.2,59788800.0
2020-08-28,inf,1.4,55123200.0
2020-08-29,inf,3.0,45964800.0
2020-08-30,inf,0.4,39657600.0
2020-08-31,inf,8.6,33782400.0
2020-09-01,inf,0.4,28598400.0
2020-09-02,inf,0.0,25142400.0
2020-09-03,inf,0.0,25142400.0
2020-09-04,inf,0.0,30499200.0
2020-09-05,inf,0.0,32486400.0
2020-09-06,inf,0.0,33004800.0
2020-09-07,inf,0.0,32486400.0
2020-09-08,inf,0.2,28598400.0
2020-09-09,inf,0.0,26611200.0
2020-09-10,inf,0.0,26179200.0
2020-09-11,inf,0.0,26611200.0
2020-09-12,inf,0.0,26611200.0
2020-09-13,inf,0.0,26611200.0
2020-09-14,inf,0.0,27475200.0
2020-09-15,inf,0.0,25747200.0
2020-09-16,inf,0.4,22982400.0
2020-09-17,inf,0.0,22377600.0
2020-09-18,inf,0.0,26179200.0
2020-09-19,inf,2.8,35164800.0
2020-09-20,inf,19.4,41817600.0
2020-09-21,inf,0.6000000000000001,55987200.0
2020-09-22,inf,0.4,58665600.0
2020-09-23,inf,5.2,54086400.0
2020-09-24,inf,9.0,49852800.0
2020-09-25,inf,3.6,52099200.0
2020-09-26,inf,0.0,59529600.0
2020-09-27,inf,0.0,59788800.0
2020-09-28,inf,10.8,58665600.0
2020-09-29,inf,1.2,55728000.0
2020-09-30,inf,9.2,55728000.0
2020-10-01,inf,0.2,69379200.0
2020-10-02,inf,4.6,80265600.0
2020-10-03,inf,0.0,78537600.0
2020-10-04,inf,0.0,76550400.0
2020-10-05,inf,4.800000000000001,75772800.0
2020-10-06,inf,0.8,89769600.0
2020-10-07,inf,0.2,98064000.0
2020-10-08,inf,0.0,95040000.0
2020-10-09,inf,0.0,90028800.0
2020-10-10,inf,0.0,84153600.0
2020-10-11,inf,0.0,79401600.0
2020-10-12,inf,0.0,69638400.0
2020-10-13,inf,0.0,60393600.0
2020-10-14,inf,0.0,50803200.0
2020-10-15,inf,0.0,45964800.0
2020-10-16,inf,2.0,44150400.0
2020-10-17,inf,0.2,45273600.0
2020-10-18,inf,0.0,53827200.0
2020-10-19,inf,0.4,64454400.0
2020-10-20,inf,1.2,65404800.0
2020-10-21,inf,1.2000000000000002,68169600.0
2020-10-22,inf,0.0,66960000.0
2020-10-23,inf,0.0,60652800.0
2020-10-24,inf,0.0,55123200.0
2020-10-25,inf,0.0,50371200.0
2020-10-26,inf,0.0,45446400.0
2020-10-27,inf,3.4,39398400.0
2020-10-28,inf,0.0,34905600.0
2020-10-29,inf,2.4,32745600.0
2020-10-30,inf,8.0,34819200.0
2020-10-31,inf,1.2,35251200.0
2020-11-01,inf,0.0,34819200.0
2020-11-02,inf,0.0,36288000.0
2020-11-03,inf,0.4,39830400.0
2020-11-04,inf,3.6,40867200.0
2020-11-05,inf,0.2,41644800.0
2020-11-06,inf,0.0,40003200.0
2020-11-07,inf,0.0,37324800.0
2020-11-08,inf,0.0,34992000.0
2020-11-09,inf,0.0,34128000.0
2020-11-10,inf,0.0,32400000.0
2020-11-11,inf,0.0,29289600.0
2020-11-12,inf,0.0,26265600.0
2020-11-13,inf,0.0,24624000.0
2020-11-14,inf,0.0,23760000.0
2020-11-15,inf,0.0,23414400.0
2020-11-16,inf,0.0,24537600.0
2020-11-17,inf,0.0,24537600.0
2020-11-18,inf,0.0,23673600.0
2020-11-19,inf,0.0,21859200.0
2020-11-20,inf,0.0,20476800.0
2020-11-21,inf,0.0,19353600.0
2020-11-22,inf,0.0,18489600.0
2020-11-23,inf,0.0,18403200.0
2020-11-24,inf,0.0,18316800.0
2020-11-25,inf,0.0,17798400.0
2020-11-26,inf,0.0,17366400.0
2020-11-27,inf,0.0,16675200.0
2020-11-28,inf,0.0,16243200.0
2020-11-29,inf,0.0,16070400.0
2020-11-30,inf,0.0,16070400.0
2020-12-01,inf,0.0,17280000.0
2020-12-02,inf,0.0,19353600.0
2020-12-03,inf,0.0,20908800.0
2020-12-04,inf,0.0,21686400.0
2020-12-05,inf,0.0,21859200.0
2020-12-06,inf,0.0,20908800.0
2020-12-07,inf,0.0,14688000.0
2020-12-08,inf,0.0,13046400.0
2020-12-09,inf,0.0,12009600.0
2020-12-10,inf,0.0,11145600.0
2020-12-11,inf,0.0,11232000.0
2020-12-12,inf,0.0,11750400.0
2020-12-13,inf,0.0,13305600.0
2020-12-14,inf,0.0,14083200.0
2020-12-15,inf,0.0,14169600.0
2020-12-16,inf,0.0,14601600.0
2020-12-17,inf,0.0,13910400.0
2020-12-18,inf,0.0,12182400.0
2020-12-19,inf,0.0,10886400.0
2020-12-20,inf,0.0,9849600.0
2020-12-21,inf,0.0,9504000.0
2020-12-22,inf,0.0,9331200.0
2020-12-23,inf,0.0,9244800.0
2020-12-24,inf,0.0,9158400.0
2020-12-25,inf,0.0,10108800.0
2020-12-26,inf,0.0,12528000.0
2020-12-27,inf,0.0,13305600.0
2020-12-28,inf,0.0,13046400.0
2020-12-29,inf,0.0,12528000.0
2020-12-30,inf,0.0,12873600.0
2020-12-31,inf,0.0,13651200.0
2021-01-01,inf,0.0,13824000.0
2021-01-02,inf,0.0,13478400.0
2021-01-03,inf,0.0,13219200.0
2021-01-04,inf,0.0,13305600.0
2021-01-05,inf,0.0,12960000.0
2021-01-06,inf,0.0,12355200.0
2021-01-07,inf,0.0,12268800.0
2021-01-08,inf,0.0,13392000.0
2021-01-09,inf,0.0,13910400.0
2021-01-10,inf,0.0,13824000.0
2021-01-11,inf,0.0,13305600.0
2021-01-12,inf,0.0,12528000.0
2021-01-13,inf,0.0,12096000.0
2021-01-14,inf,0.0,11750400.0
2021-01-15,inf,0.0,11836800.0
2021-01-16,inf,0.0,12096000.0
2021-01-17,inf,0.0,12960000.0
2021-01-18,inf,0.0,13392000.0
2021-01-19,inf,0.0,13219200.0
2021-01-20,inf,0.0,13564800.0
2021-01-21,inf,0.0,13219200.0
2021-01-22,inf,0.0,13824000.0
2021-01-23,inf,0.0,14860800.0
2021-01-24,inf,0.0,15033600.0
2021-01-25,inf,0.0,14688000.0
2021-01-26,inf,0.0,14342400.0
2021-01-27,inf,0.0,14169600.0
2021-01-28,inf,0.0,14083200.0
2021-01-29,inf,0.0,13910400.0
2021-01-30,inf,0.0,13651200.0
2021-01-31,inf,0.0,13305600.0
2021-02-01,inf,0.0,13392000.0
2021-02-02,inf,0.0,13737600.0
2021-02-03,inf,0.0,13651200.0
2021-02-04,inf,0.0,13651200.0
2021-02-05,inf,0.0,13478400.0
2021-02-06,inf,0.0,13478400.0
2021-02-07,inf,0.0,13824000.0
2021-02-08,inf,0.0,14256000.0
2021-02-09,inf,0.0,14774400.0
2021-02-10,inf,0.0,14601600.0
2021-02-11,inf,0.0,14169600.0
2021-02-12,inf,0.0,13824000.0
2021-02-13,inf,0.0,13219200.0
2021-02-14,inf,0.0,12873600.0
2021-02-15,inf,0.0,12614400.0
2021-02-16,inf,0.0,12700800.0
2021-02-17,inf,0.0,12268800.0
2021-02-18,inf,0.0,11577600.0
2021-02-19,inf,0.0,12096000.0
2021-02-20,inf,0.0,12528000.0
2021-02-21,inf,0.0,12614400.0
2021-02-22,inf,0.0,12700800.0
2021-02-23,inf,0.0,12960000.0
2021-02-24,inf,0.0,13046400.0
2021-02-25,inf,0.0,13219200.0
2021-02-26,inf,0.0,13305600.0
2021-02-27,inf,0.0,13046400.0
2021-02-28,inf,0.0,12787200.0
2021-03-01,inf,0.0,12787200.0
2021-03-02,inf,0.0,12787200.0
2021-03-03,inf,0.0,13132800.0
2021-03-04,inf,0.0,13737600.0
2021-03-05,inf,0.0,14428800.0
2021-03-06,inf,0.0,15120000.0
2021-03-07,inf,0.0,15206400.0
2021-03-08,inf,0.0,14688000.0
2021-03-09,inf,0.0,14601600.0
2021-03-10,inf,0.0,14428800.0
2021-03-11,inf,0.0,14601600.0
2021-03-12,inf,0.0,14428800.0
2021-03-13,inf,0.0,14428800.0
2021-03-14,inf,0.0,14601600.0
2021-03-15,inf,0.0,14083200.0
2021-03-16,inf,0.0,13651200.0
2021-03-17,inf,0.0,13824000.0
2021-03-18,inf,0.0,14169600.0
2021-03-19,inf,0.0,13910400.0
2021-03-20,inf,0.0,13564800.0
2021-03-21,inf,0.0,14342400.0
2021-03-22,inf,0.0,14947200.0
2021-03-23,inf,0.0,14688000.0
2021-03-24,inf,0.0,13824000.0
2021-03-25,inf,0.0,13132800.0
2021-03-26,inf,0.0,12700800.0
2021-03-27,inf,4.8,12960000.0
2021-03-28,inf,0.0,12614400.0
2021-03-29,inf,0.0,12960000.0
2021-03-30,inf,0.0,12960000.0
2021-03-31,inf,0.0,12528000.0
2021-04-01,inf,0.0,12268800.0
2021-04-02,inf,0.2,11836800.0
2021-04-03,inf,10.2,12096000.0
2021-04-04,inf,2.2,13132800.0
2021-04-05,inf,0.4,13651200.0
2021-04-06,inf,0.0,14342400.0
2021-04-07,inf,0.0,15120000.0
2021-04-08,inf,0.0,16243200.0
2021-04-09,inf,0.0,17539200.0
2021-04-10,inf,0.0,17625600.0
2021-04-11,inf,0.0,17020800.0
2021-04-12,inf,0.0,17193600.0
2021-04-13,inf,0.0,16675200.0
2021-04-14,inf,1.4000000000000001,16329600.0
2021-04-15,inf,0.4,15292800.0
2021-04-16,inf,0.2,14428800.0
2021-04-17,inf,4.2,14083200.0
2021-04-18,inf,0.0,14774400.0
2021-04-19,inf,0.0,15465600.0
2021-04-20,inf,0.0,16070400.0
2021-04-21,inf,0.0,15897600.0
2021-04-22,inf,4.2,15465600.0
2021-04-23,inf,1.6,14860800.0
2021-04-24,inf,2.8,13910400.0
2021-04-25,inf,1.6,12960000.0
2021-04-26,inf,0.0,12960000.0
2021-04-27,inf,0.0,12873600.0
2021-04-28,inf,1.0,13737600.0
2021-04-29,inf,5.6000000000000005,14342400.0
2021-04-30,inf,6.800000000000001,15292800.0
2021-05-01,inf,1.2000000000000002,16588800.0
2021-05-02,inf,0.0,18748800.0
2021-05-03,inf,0.0,17366400.0
2021-05-04,inf,0.8,16761600.0
2021-05-05,inf,1.6,15033600.0
2021-05-06,inf,0.0,14342400.0
2021-05-07,inf,2.4000000000000004,13478400.0
2021-05-08,inf,1.8,12700800.0
2021-05-09,inf,4.2,11923200.0
2021-05-10,inf,0.0,11404800.0
2021-05-11,inf,0.0,12182400.0
2021-05-12,inf,0.0,12441600.0
2021-05-13,inf,1.4,11664000.0
2021-05-14,inf,3.0,11059200.0
2021-05-15,inf,1.2000000000000002,10800000.0
2021-05-16,inf,2.0,10108800.0
2021-05-17,inf,5.4,9676800.0
2021-05-18,inf,3.4000000000000004,10281600.0
2021-05-19,inf,38.4,10713600.0
2021-05-20,inf,0.0,11145600.0
2021-05-21,inf,0.0,11318400.0
2021-05-22,inf,2.0,11318400.0
2021-05-23,inf,0.0,11491200.0
2021-05-24,inf,21.4,12182400.0
2021-05-25,inf,0.0,12700800.0
2021-05-26,inf,0.0,12528000.0
2021-05-27,inf,6.800000000000001,12268800.0
2021-05-28,inf,1.6,12614400.0
2021-05-29,inf,25.8,12355200.0
2021-05-30,inf,6.0,11491200.0
2021-05-31,inf,36.0,10886400.0
2021-06-01,inf,0.0,10800000.0
2021-06-02,inf,25.4,10972800.0
2021-06-03,inf,0.0,10886400.0
2021-06-04,inf,0.4,12960000.0
2021-06-05,inf,0.0,14256000.0
2021-06-06,inf,26.0,15033600.0
2021-06-07,inf,0.0,14947200.0
2021-06-08,inf,31.4,14169600.0
2021-06-09,inf,23.200000000000003,13392000.0
2021-06-10,inf,5.6000000000000005,13392000.0
2021-06-11,inf,0.0,13651200.0
2021-06-12,inf,5.4,14342400.0
2021-06-13,inf,0.8,14774400.0
2021-06-14,inf,0.2,15120000.0
2021-06-15,inf,0.0,15120000.0
2021-06-16,inf,0.0,14428800.0
2021-06-17,inf,0.0,14169600.0
2021-06-18,inf,1.2,14515200.0
2021-06-19,inf,0.2,15120000.0
2021-06-20,inf,1.0,15724800.0
2021-06-21,inf,0.8,15552000.0
2021-06-22,inf,0.4,15552000.0
2021-06-23,inf,0.0,15206400.0
2021-06-24,inf,0.0,14601600.0
2021-06-25,inf,1.2,13996800.0
2021-06-26,inf,0.0,13219200.0
2021-06-27,inf,0.6000000000000001,13737600.0
2021-06-28,inf,6.6,13651200.0
2021-06-29,inf,6.2,14342400.0
2021-06-30,inf,5.6000000000000005,15984000.0
2021-07-01,inf,0.0,17625600.0
2021-07-02,inf,8.8,18921600.0
2021-07-03,inf,0.2,20649600.0
2021-07-04,inf,0.6000000000000001,20822400.0
2021-07-05,inf,7.6000000000000005,20995200.0
2021-07-06,inf,0.0,23241600.0
2021-07-07,inf,32.800000000000004,23673600.0
2021-07-08,inf,0.4,22464000.0
2021-07-09,inf,8.4,20649600.0
2021-07-10,inf,3.8,19785600.0
2021-07-11,inf,6.0,18576000.0
2021-07-12,inf,3.4,17020800.0
2021-07-13,inf,6.8,19612800.0
2021-07-14,inf,0.4,23673600.0
2021-07-15,inf,3.2,24278400.0
2021-07-16,inf,0.2,20995200.0
2021-07-17,inf,12.0,19785600.0
2021-07-18,inf,23.8,20304000.0
2021-07-19,inf,7.8,20131200.0
2021-07-20,inf,14.2,18576000.0
2021-07-21,inf,0.6000000000000001,16243200.0
2021-07-22,inf,4.8,15120000.0
2021-07-23,inf,14.8,13824000.0
2021-07-24,inf,0.6000000000000001,13392000.0
2021-07-25,inf,15.799999999999999,14515200.0
2021-07-26,inf,49.8,16329600.0
2021-07-27,inf,0.2,18921600.0
2021-07-28,inf,0.0,23673600.0
2021-07-29,inf,0.0,26611200.0
2021-07-30,inf,0.0,26179200.0
2021-07-31,inf,0.0,21686400.0
2021-08-01,inf,21.400000000000002,17625600.0
2021-08-02,inf,0.0,15811200.0
2021-08-03,inf,0.0,15033600.0
2021-08-04,inf,13.200000000000001,13996800.0
2021-08-05,inf,1.6,13305600.0
2021-08-06,inf,5.2,12960000.0
2021-08-07,inf,7.4,12268800.0
2021-08-08,inf,23.0,12700800.0
2021-08-09,inf,41.6,13564800.0
2021-08-10,inf,4.6000000000000005,14342400.0
2021-08-11,inf,0.0,14428800.0
2021-08-12,inf,3.6,13910400.0
2021-08-13,inf,0.2,13132800.0
2021-08-14,inf,1.6,12355200.0
2021-08-15,inf,1.2,12787200.0
2021-08-16,inf,7.4,13910400.0
2021-08-17,inf,3.2,15724800.0
2021-08-18,inf,6.2,19440000.0
2021-08-19,inf,1.6,19094400.0
2021-08-20,inf,9.0,17020800.0
2021-08-21,inf,2.6,17798400.0
2021-08-22,inf,5.4,18576000.0
2021-08-23,inf,0.2,17971200.0
2021-08-24,inf,0.2,16934400.0
2021-08-25,inf,31.200000000000003,16502400.0
2021-08-26,inf,7.4,15638400.0
2021-08-27,inf,2.2,14428800.0
2021-08-28,inf,0.2,15552000.0
2021-08-29,inf,37.8,20822400.0
2021-08-30,inf,0.6000000000000001,36806400.0
2021-08-31,inf,10.2,61516800.0
2021-09-01,inf,2.0,62467200.0
2021-09-02,inf,3.5999999999999996,61862400.0
2021-09-03,inf,0.2,65923200.0
2021-09-04,inf,0.0,72662400.0
2021-09-05,inf,4.4,80870400.0
2021-09-06,inf,57.599999999999994,84931200.0
2021-09-07,inf,9.200000000000001,80524800.0
2021-09-08,inf,2.6,72662400.0
2021-09-09,inf,0.8,71539200.0
2021-09-10,inf,0.2,71798400.0
2021-09-11,inf,0.0,100051200.0
2021-09-12,inf,6.2,157852800.0
2021-09-13,inf,0.2,94176000.0
2021-09-14,inf,0.0,161049600.0
2021-09-15,inf,0.0,151545600.0
2021-09-16,inf,15.4,140572800.0
2021-09-17,inf,20.0,141868800.0
2021-09-18,inf,0.8,156211200.0
2021-09-19,inf,0.0,165196800.0
2021-09-20,inf,0.0,169516800.0
2021-09-21,inf,0.0,167356800.0
2021-09-22,inf,0.0,169516800.0
2021-09-23,inf,0.0,183340800.0
2021-09-24,inf,0.0,187660800.0
2021-09-25,inf,0.0,201484800.0
2021-09-26,inf,1.2,209001600.0
2021-09-27,inf,0.4,217814400.0
2021-09-28,inf,0.0,231811200.0
2021-09-29,inf,5.4,231811200.0
2021-09-30,inf,0.0,230342400.0
2021-10-01,inf,0.0,229564800.0
2021-10-02,inf,0.0,227318400.0
2021-10-03,inf,20.4,112147200.0
2021-10-04,inf,6.4,225849600.0
2021-10-05,inf,8.4,222220800.0
2021-10-06,inf,1.5999999999999999,219628800.0
2021-10-07,inf,1.0,216432000.0
2021-10-08,inf,39.0,216086400.0
2021-10-09,inf,0.8,211766400.0
2021-10-10,inf,0.8,204854400.0
2021-10-11,inf,35.4,199411200.0
2021-10-12,inf,7.6,197683200.0
2021-10-13,inf,0.2,201657600.0
2021-10-14,inf,0.0,204854400.0
2021-10-15,inf,3.2,203040000.0
2021-10-16,inf,0.2,204422400.0
2021-10-17,inf,0.0,214617600.0
2021-10-18,inf,1.0,233625600.0
2021-10-19,inf,0.0,232502400.0
2021-10-20,inf,0.0,230601600.0
2021-10-21,inf,0.0,228441600.0
2021-10-22,inf,0.0,223948800.0
2021-10-23,inf,0.2,219974400.0
2021-10-24,inf,10.4,217468800.0
2021-10-25,inf,3.6,216691200.0
2021-10-26,inf,14.799999999999999,212803200.0
2021-10-27,inf,13.8,209001600.0
2021-10-28,inf,0.0,204422400.0
2021-10-29,inf,13.399999999999999,199843200.0
2021-10-30,inf,0.0,196732800.0
2021-10-31,inf,0.0,203472000.0
2021-11-01,inf,0.0,202089600.0
2021-11-02,inf,0.0,201225600.0
2021-11-03,inf,0.0,197683200.0
2021-11-04,inf,0.0,198115200.0
2021-11-05,inf,0.0,195436800.0
2021-11-06,inf,0.0,187660800.0
2021-11-07,inf,3.0,180144000.0
2021-11-08,inf,0.0,172540800.0
2021-11-09,inf,0.2,166233600.0
2021-11-10,inf,0.2,160185600.0
2021-11-11,inf,0.0,150422400.0
2021-11-12,inf,0.0,141264000.0
2021-11-13,inf,5.2,131241600.0
2021-11-14,inf,1.2,121478400.0
2021-11-15,inf,0.0,113443200.0
2021-11-16,inf,0.0,106790400.0
2021-11-17,inf,0.4,101174400.0
2021-11-18,inf,0.2,95644800.0
2021-11-19,inf,0.0,90028800.0
2021-11-20,inf,0.0,85708800.0
2021-11-21,inf,0.0,81734400.0
2021-11-22,inf,0.0,77500800.0
2021-11-23,inf,0.0,73872000.0
2021-11-24,inf,0.0,67478400.0
2021-11-25,inf,0.0,59702400.0
2021-11-26,inf,0.0,54000000.0
2021-11-27,inf,0.0,50544000.0
2021-11-28,inf,0.0,47260800.0
2021-11-29,inf,0.0,43977600.0
2021-11-30,inf,0.0,40867200.0
2021-12-01,inf,0.0,37584000.0
2021-12-02,inf,0.0,36460800.0
2021-12-03,inf,0.0,34560000.0
2021-12-04,inf,0.0,32400000.0
2021-12-05,inf,0.0,29289600.0
2021-12-06,inf,0.0,25056000.0
2021-12-07,inf,0.0,21859200.0
2021-12-08,inf,0.0,21081600.0
2021-12-09,inf,1.0,22896000.0
2021-12-10,inf,0.0,23932800.0
2021-12-11,inf,0.4,22032000.0
2021-12-12,inf,0.0,22032000.0
2021-12-13,inf,0.0,22550400.0
2021-12-14,inf,0.0,26438400.0
2021-12-15,inf,0.0,24537600.0
2021-12-16,inf,0.0,24883200.0
2021-12-17,inf,0.0,23760000.0
2021-12-18,inf,0.0,23068800.0
2021-12-19,inf,0.0,22723200.0
2021-12-20,inf,0.0,21513600.0
2021-12-21,inf,0.0,20563200.0
2021-12-22,inf,0.0,19699200.0
2021-12-23,inf,0.0,20476800.0
2021-12-24,inf,0.0,20304000.0
2021-12-25,inf,0.0,20563200.0
2021-12-26,inf,0.0,20476800.0
2021-12-27,inf,11.6,19699200.0
2021-12-28,inf,2.8,21427200.0
2021-12-29,inf,0.0,24883200.0
2021-12-30,inf,0.0,23760000.0
2021-12-31,inf,0.0,28425600.0
2022-01-01,inf,0.0,31017600.0
2022-01-02,inf,0.0,31708800.0
2022-01-03,inf,0.0,30067200.0
2022-01-04,inf,0.0,30067200.0
2022-01-05,inf,0.4,25228800.0
2022-01-06,inf,0.2,24105600.0
2022-01-07,inf,0.0,24710400.0
2022-01-08,inf,0.0,23587200.0
2022-01-09,inf,0.0,23414400.0
2022-01-10,inf,0.0,24278400.0
2022-01-11,inf,0.0,22377600.0
2022-01-12,inf,0.0,22896000.0
2022-01-13,inf,0.2,24105600.0
2022-01-14,inf,0.0,22032000.0
2022-01-15,inf,0.0,22377600.0
2022-01-16,inf,0.0,22032000.0
2022-01-17,inf,0.0,22377600.0
2022-01-18,inf,0.0,23068800.0
2022-01-19,inf,0.0,23760000.0
2022-01-20,inf,0.0,24537600.0
2022-01-21,inf,0.0,25056000.0
2022-01-22,inf,0.0,24278400.0
2022-01-23,inf,0.0,24105600.0
2022-01-24,inf,0.0,26438400.0
2022-01-25,inf,0.0,24883200.0
2022-01-26,inf,0.0,24105600.0
2022-01-27,inf,0.0,24105600.0
